,id,long,lat,hex_long,hex_lat
0,-110.0472 37.60413,-110.0472,37.60413,-110.0472,37.60254999999995
1,-110.0461 37.60334,-110.0461,37.60334,-110.04480882352942,37.6044447058823
2,-110.0458 37.60308,-110.0458,37.60308,-110.04480882352942,37.6006552941176
3,-110.0393 37.60519,-110.0393,37.60519,-110.03763529411768,37.60633941176465
4,-110.0389 37.60545,-110.0389,37.60545,-110.04002647058826,37.6044447058823
5,-110.0386 37.59621,-110.0386,37.59621,-110.03763529411768,37.59497117647055
6,-110.0376 37.60202,-110.0376,37.60202,-110.03763529411768,37.59876058823525
7,-110.0376 37.6044,-110.0376,37.6044,-110.03763529411768,37.60254999999995
8,-110.0365 37.60096,-110.0365,37.60096,-110.04241764705884,37.59497117647055
9,-110.0365 37.60334,-110.0365,37.60334,-110.04002647058826,37.6006552941176
10,-110.0355 37.59489,-110.0355,37.59489,-110.0352441176471,37.5930764705882
11,-110.0348 37.59067,-110.0348,37.59067,-110.0352441176471,37.5892870588235
12,-110.0345 37.60123,-110.0345,37.60123,-110.0352441176471,37.6006552941176
13,-110.0341 37.6044,-110.0341,37.6044,-110.03046176470593,37.6044447058823
14,-110.0338 37.58882,-110.0338,37.58882,-110.03285294117651,37.58739235294115
15,-110.0338 37.59991,-110.0338,37.59991,-110.03285294117651,37.59876058823525
16,-110.0334 37.60492,-110.0334,37.60492,-110.0352441176471,37.6044447058823
17,-110.0331 37.60915,-110.0331,37.60915,-110.0352441176471,37.608234117647
18,-110.0328 37.60334,-110.0328,37.60334,-110.03285294117651,37.60254999999995
19,-110.0321 37.60862,-110.0321,37.60862,-110.03046176470593,37.608234117647
20,-110.0314 37.58935,-110.0314,37.58935,-110.03046176470593,37.5892870588235
21,-110.03 37.59938,-110.03,37.59938,-110.02807058823535,37.59876058823525
22,-110.029 37.60598,-110.029,37.60598,-110.02567941176477,37.6044447058823
23,-110.029 37.61179,-110.029,37.61179,-110.02807058823535,37.61012882352935
24,-110.0286 37.60202,-110.0286,37.60202,-110.03046176470593,37.6006552941176
25,-110.0283 37.58671,-110.0283,37.58671,-110.03046176470593,37.5854976470588
26,-110.028 37.58011,-110.028,37.58011,-110.02807058823535,37.57981352941175
27,-110.028 37.59753,-110.028,37.59753,-110.02567941176477,37.5968658823529
28,-110.0273 37.60704,-110.0273,37.60704,-110.02567941176477,37.608234117647
29,-110.0262 37.60308,-110.0262,37.60308,-110.02807058823535,37.60254999999995
30,-110.0259 37.60809,-110.0259,37.60809,-110.02807058823535,37.60633941176465
31,-110.0245 37.57668,-110.0245,37.57668,-110.02328823529419,37.57602411764705
32,-110.0245 37.61496,-110.0245,37.61496,-110.02328823529419,37.61391823529405
33,-110.0242 37.61284,-110.0242,37.61284,-110.02567941176477,37.6120235294117
34,-110.0235 37.57377,-110.0235,37.57377,-110.02328823529419,37.57223470588235
35,-110.0218 37.59595,-110.0218,37.59595,-110.02328823529419,37.59497117647055
36,-110.0214 37.5846,-110.0214,37.5846,-110.02328823529419,37.58360294117645
37,-110.0208 37.57984,-110.0208,37.57984,-110.01850588235303,37.57981352941175
38,-110.0201 37.57192,-110.0201,37.57192,-110.0208970588236,37.57034
39,-110.0177 37.61205,-110.0177,37.61205,-110.01611470588244,37.6120235294117
40,-110.0173 37.6007,-110.0173,37.6007,-110.01611470588244,37.6006552941176
41,-110.017 37.61416,-110.017,37.61416,-110.01850588235303,37.61391823529405
42,-110.0153 37.61258,-110.0153,37.61258,-110.01372352941186,37.61391823529405
43,-110.0149 37.58143,-110.0149,37.58143,-110.01372352941186,37.57981352941175
44,-110.0146 37.61839,-110.0146,37.61839,-110.01372352941186,37.61770764705875
45,-110.0129 37.62472,-110.0129,37.62472,-110.01133235294128,37.6233917647058
46,-110.0129 37.62736,-110.0129,37.62736,-110.01133235294128,37.6271811764705
47,-110.0105 37.59252,-110.0105,37.59252,-110.0089411764707,37.59118176470585
48,-110.0105 37.6139,-110.0105,37.6139,-110.01133235294128,37.6120235294117
49,-110.0105 37.62208,-110.0105,37.62208,-110.0089411764707,37.62149705882345
50,-110.0101 37.62024,-110.0101,37.62024,-110.01133235294128,37.6196023529411
51,-110.0098 37.59964,-110.0098,37.59964,-110.0089411764707,37.59876058823525
52,-110.0094 37.61839,-110.0094,37.61839,-110.0089411764707,37.61770764705875
53,-110.0084 37.57324,-110.0084,37.57324,-110.0089411764707,37.57223470588235
54,-110.007 37.61733,-110.007,37.61733,-110.00655000000012,37.6158129411764
55,-110.0057 37.59436,-110.0057,37.59436,-110.00655000000012,37.5930764705882
56,-110.0057 37.61284,-110.0057,37.61284,-110.00655000000012,37.6120235294117
57,-110.005 37.61892,-110.005,37.61892,-110.00415882352954,37.61770764705875
58,-110.005 37.62657,-110.005,37.62657,-110.00415882352954,37.62528647058815
59,-110.0046 37.57034,-110.0046,37.57034,-110.00655000000012,37.57034
60,-110.0033 37.59806,-110.0033,37.59806,-110.00176764705895,37.5968658823529
61,-110.0033 37.61707,-110.0033,37.61707,-110.00415882352954,37.61391823529405
62,-110.0029 37.62156,-110.0029,37.62156,-110.00415882352954,37.62149705882345
63,-110.0022 37.57324,-110.0022,37.57324,-110.00415882352954,37.57223470588235
64,-110.0022 37.5846,-110.0022,37.5846,-110.00415882352954,37.58360294117645
65,-110.0022 37.60915,-110.0022,37.60915,-110.00176764705895,37.608234117647
66,-110.0019 37.57879,-110.0019,37.57879,-110.00176764705895,37.5779188235294
67,-110.0016 37.59146,-110.0016,37.59146,-109.99937647058837,37.59118176470585
68,-110.0016 37.61654,-110.0016,37.61654,-110.00176764705895,37.6158129411764
69,-110.0012 37.61733,-110.0012,37.61733,-109.99937647058837,37.61391823529405
70,-110.0005 37.61892,-110.0005,37.61892,-109.99937647058837,37.61770764705875
71,-109.9998 37.58565,-109.9998,37.58565,-110.00176764705895,37.5854976470588
72,-109.9988 37.62393,-109.9988,37.62393,-109.99698529411779,37.6233917647058
73,-109.9978 37.58988,-109.9978,37.58988,-109.99698529411779,37.5892870588235
74,-109.9974 37.6044,-109.9974,37.6044,-109.99937647058837,37.60254999999995
75,-109.9971 37.61997,-109.9971,37.61997,-109.99698529411779,37.6196023529411
76,-109.995 37.59727,-109.995,37.59727,-109.99698529411779,37.5968658823529
77,-109.994 37.62499,-109.994,37.62499,-109.99220294117663,37.6233917647058
78,-109.9933 37.6102,-109.9933,37.6102,-109.99459411764721,37.61012882352935
79,-109.993 37.5941,-109.993,37.5941,-109.99220294117663,37.5930764705882
80,-109.993 37.61865,-109.993,37.61865,-109.99459411764721,37.61770764705875
81,-109.9926 37.62684,-109.9926,37.62684,-109.99459411764721,37.62528647058815
82,-109.9916 37.63212,-109.9916,37.63212,-109.99220294117663,37.6309705882352
83,-109.9913 37.62578,-109.9913,37.62578,-109.98981176470605,37.62528647058815
84,-109.9909 37.59278,-109.9909,37.59278,-109.98981176470605,37.59118176470585
85,-109.9882 37.62736,-109.9882,37.62736,-109.98742058823547,37.6271811764705
86,-109.9878 37.62235,-109.9878,37.62235,-109.98981176470605,37.62149705882345
87,-109.9858 37.62156,-109.9858,37.62156,-109.98502941176488,37.62149705882345
88,-109.9837 37.62763,-109.9837,37.62763,-109.9826382352943,37.6271811764705
89,-109.983 37.62974,-109.983,37.62974,-109.98502941176488,37.62907588235285
90,-109.9823 37.62816,-109.9823,37.62816,-109.98502941176488,37.62528647058815
91,-109.9803 37.6139,-109.9803,37.6139,-109.9826382352943,37.6120235294117
92,-109.9799 37.62868,-109.9799,37.62868,-109.98024705882372,37.62907588235285
93,-109.9786 37.60308,-109.9786,37.60308,-109.98024705882372,37.60254999999995
94,-109.9786 37.63027,-109.9786,37.63027,-109.97785588235314,37.6309705882352
95,-109.9782 37.62921,-109.9782,37.62921,-109.9826382352943,37.6309705882352
96,-109.9775 37.63344,-109.9775,37.63344,-109.97546470588256,37.63286529411755
97,-109.9762 37.62789,-109.9762,37.62789,-109.97785588235314,37.6271811764705
98,-109.9758 37.59912,-109.9758,37.59912,-109.97546470588256,37.59876058823525
99,-109.9758 37.60862,-109.9758,37.60862,-109.97785588235314,37.608234117647
100,-109.9758 37.62684,-109.9758,37.62684,-109.97546470588256,37.62528647058815
101,-109.9734 37.61522,-109.9734,37.61522,-109.97546470588256,37.61391823529405
102,-109.9731 37.6308,-109.9731,37.6308,-109.97546470588256,37.62907588235285
103,-109.9714 37.63476,-109.9714,37.63476,-109.9706823529414,37.63286529411755
104,-109.9693 37.62631,-109.9693,37.62631,-109.9706823529414,37.62528647058815
105,-109.969 37.61284,-109.969,37.61284,-109.96829117647081,37.6120235294117
106,-109.9679 37.61654,-109.9679,37.61654,-109.96829117647081,37.6158129411764
107,-109.9679 37.62974,-109.9679,37.62974,-109.96829117647081,37.6309705882352
108,-109.9673 37.62868,-109.9673,37.62868,-109.96829117647081,37.6271811764705
109,-109.9669 37.62446,-109.9669,37.62446,-109.9706823529414,37.62149705882345
110,-109.9662 37.60783,-109.9662,37.60783,-109.96829117647081,37.608234117647
111,-109.9662 37.63159,-109.9662,37.63159,-109.9706823529414,37.62907588235285
112,-109.9659 37.62525,-109.9659,37.62525,-109.96829117647081,37.6233917647058
